34373632,icpx,vec,2,40533608
34373632,icpx,novec,2,201476305
34373632,icpx,vec,3,40840034
34373632,icpx,novec,3,201310241
34373632,icpx,vec,4,40668311
34373632,icpx,novec,4,201378033
34373632,icpx,vec,5,40824303
34373632,icpx,novec,5,202429563
34373632,icpx,vec,6,40932386
34373632,icpx,novec,6,201624827
34373632,icpx,vec,7,40618510
34373632,icpx,novec,7,201274921
34373632,icpx,vec,8,40785733
34373632,icpx,novec,8,201278111
34373632,icpx,vec,9,40809164
34373632,icpx,novec,9,201458824
34373632,icpx,vec,10,40666061
34373632,icpx,novec,10,201380232
34373632,icpx,vec,11,40785873
34373632,icpx,novec,11,201151298
34373632,icpx,vec,12,40870935
34373632,icpx,novec,12,201784861
34373632,icpx,vec,13,40648620
34373632,icpx,novec,13,201929524
34373632,icpx,vec,14,40807863
34373632,icpx,novec,14,200840222
34373632,icpx,vec,15,41014467
34373632,icpx,novec,15,201806621
34373632,icpx,vec,16,40745912
34373632,icpx,novec,16,201411364
34373632,icpx,vec,17,40809803
34373632,icpx,novec,17,200627888
34373632,icpx,vec,18,40760173
34373632,icpx,novec,18,200977765
34373632,icpx,vec,19,40590539
34373632,icpx,novec,19,201713469
34373632,icpx,vec,20,40809323
34373632,icpx,novec,20,200883182
34373632,icpx,vec,21,40797933
34373632,icpx,novec,21,201200698
34373632,icpx,vec,22,40649990
34373632,icpx,novec,22,202257370
34373632,icpx,vec,23,40905775
34373632,icpx,novec,23,201689799
34373632,icpx,vec,24,41220992
34373632,icpx,novec,24,204142670
34373632,icpx,vec,25,40785683
34373632,icpx,novec,25,202061527
34373632,icpx,vec,26,40828354
34373632,icpx,novec,26,200964444
34373632,icpx,vec,27,40798903
34373632,icpx,novec,27,200833741
34373632,icpx,vec,28,40661300
34373632,icpx,novec,28,201265640
34373632,icpx,vec,29,40797434
34373632,icpx,novec,29,200417763
34373632,icpx,vec,30,40880415
34373632,icpx,novec,30,201738000
34373632,icpx,vec,31,40628759
34373632,icpx,novec,31,201505415
34373632,icpx,vec,32,40825684
34373632,icpx,novec,32,200826661
34373632,icpx,vec,33,40805583
34373632,icpx,novec,33,201115167
34373632,icpx,vec,34,40673531
34373632,icpx,novec,34,201294922
34373632,icpx,vec,35,40792763
34373632,icpx,novec,35,200495844
34373632,icpx,vec,36,40801273
34373632,icpx,novec,36,200984725
34373632,icpx,vec,37,40658241
34373632,icpx,novec,37,201102747
34373632,icpx,vec,38,40859235
34373632,icpx,novec,38,202999156
34373632,icpx,vec,39,40823373
34373632,icpx,novec,39,200857492
34373632,icpx,vec,40,40633181
34373632,icpx,novec,40,201700860
34373632,icpx,vec,41,40812284
34373632,icpx,novec,41,201034375
34373632,icpx,vec,42,40913485
34373632,icpx,novec,42,201102727
34373632,icpx,vec,43,40622330
34373632,icpx,novec,43,201274980
34373632,icpx,vec,44,40790223
34373632,icpx,novec,44,201331182
34373632,icpx,vec,45,40808024
34373632,icpx,novec,45,200917924
34373632,icpx,vec,46,40626580
34373632,icpx,novec,46,201188028
34373632,icpx,vec,47,40816093
34373632,icpx,novec,47,201485355
34373632,icpx,vec,48,40774623
34373632,icpx,novec,48,200886502
34373632,icpx,vec,49,40657310
34373632,icpx,novec,49,201691179
